[ 4.5944e-01 ] 1.51064e-01 7.37747e-01 2.24570e+00
[ 4.5981e-01 ] 1.50539e-01 7.38056e-01 2.24703e+00
[ 4.6018e-01 ] 1.50179e-01 7.38268e-01 2.24827e+00
[ 4.6055e-01 ] 1.49969e-01 7.38391e-01 2.24943e+00
[ 4.6091e-01 ] 1.49895e-01 7.38435e-01 2.25051e+00
[ 4.6128e-01 ] 1.49942e-01 7.38407e-01 2.25153e+00
[ 4.6164e-01 ] 1.50099e-01 7.38315e-01 2.25249e+00
[ 4.6201e-01 ] 1.50353e-01 7.38165e-01 2.25340e+00
[ 4.6237e-01 ] 1.50694e-01 7.37965e-01 2.25426e+00
[ 4.6273e-01 ] 1.51112e-01 7.37719e-01 2.25508e+00
[ 4.6309e-01 ] 1.51598e-01 7.37432e-01 2.25586e+00
[ 4.6345e-01 ] 1.52145e-01 7.37110e-01 2.25661e+00
[ 4.6381e-01 ] 1.52744e-01 7.36757e-01 2.25733e+00
[ 4.6416e-01 ] 1.53390e-01 7.36376e-01 2.25801e+00
[ 4.6452e-01 ] 1.54077e-01 7.35971e-01 2.25867e+00
[ 4.6487e-01 ] 1.54798e-01 7.35545e-01 2.25931e+00
[ 4.6522e-01 ] 1.55550e-01 7.35101e-01 2.25993e+00
[ 4.6557e-01 ] 1.56327e-01 7.34642e-01 2.26052e+00
[ 4.6592e-01 ] 1.57127e-01 7.34169e-01 2.26110e+00
[ 4.6627e-01 ] 1.57946e-01 7.33685e-01 2.26167e+00
[ 4.6661e-01 ] 1.58780e-01 7.33191e-01 2.26221e+00
[ 4.6696e-01 ] 1.59626e-01 7.32690e-01 2.26275e+00
[ 4.6730e-01 ] 1.60484e-01 7.32182e-01 2.26327e+00
[ 4.6764e-01 ] 1.61349e-01 7.31669e-01 2.26378e+00
[ 4.6797e-01 ] 1.62221e-01 7.31152e-01 2.26428e+00
[ 4.6831e-01 ] 1.63097e-01 7.30632e-01 2.26477e+00
[ 4.6864e-01 ] 1.63977e-01 7.30109e-01 2.26524e+00
[ 4.6897e-01 ] 1.64859e-01 7.29585e-01 2.26571e+00
[ 4.6930e-01 ] 1.65741e-01 7.29061e-01 2.26617e+00
[ 4.6962e-01 ] 1.66623e-01 7.28536e-01 2.26663e+00
[ 4.6995e-01 ] 1.67504e-01 7.28012e-01 2.26707e+00
[ 4.7027e-01 ] 1.68382e-01 7.27488e-01 2.26751e+00
[ 4.7059e-01 ] 1.69258e-01 7.26966e-01 2.26794e+00
[ 4.7091e-01 ] 1.70131e-01 7.26445e-01 2.26837e+00
[ 4.7122e-01 ] 1.71000e-01 7.25927e-01 2.26878e+00
[ 4.7153e-01 ] 1.71865e-01 7.25411e-01 2.26920e+00
[ 4.7184e-01 ] 1.72725e-01 7.24897e-01 2.26960e+00
[ 4.7215e-01 ] 1.73580e-01 7.24386e-01 2.27000e+00
[ 4.7245e-01 ] 1.74430e-01 7.23877e-01 2.27040e+00
[ 4.7276e-01 ] 1.75274e-01 7.23372e-01 2.27079e+00
[ 4.7306e-01 ] 1.76112e-01 7.22870e-01 2.27117e+00
[ 4.7335e-01 ] 1.76945e-01 7.22371e-01 2.27155e+00
[ 4.7365e-01 ] 1.77771e-01 7.21876e-01 2.27192e+00
[ 4.7394e-01 ] 1.78592e-01 7.21384e-01 2.27229e+00
[ 4.7423e-01 ] 1.79406e-01 7.20895e-01 2.27265e+00
[ 4.7452e-01 ] 1.80214e-01 7.20410e-01 2.27301e+00
[ 4.7481e-01 ] 1.81015e-01 7.19928e-01 2.27337e+00
[ 4.7509e-01 ] 1.81810e-01 7.19450e-01 2.27372e+00
[ 4.7537e-01 ] 1.82599e-01 7.18976e-01 2.27406e+00
[ 4.7565e-01 ] 1.83382e-01 7.18505e-01 2.27440e+00
[ 4.7592e-01 ] 1.84158e-01 7.18038e-01 2.27474e+00
[ 4.7620e-01 ] 1.84927e-01 7.17574e-01 2.27507e+00
[ 4.7647e-01 ] 1.85691e-01 7.17114e-01 2.27539e+00
[ 4.7674e-01 ] 1.86448e-01 7.16658e-01 2.27571e+00
[ 4.7700e-01 ] 1.87199e-01 7.16205e-01 2.27603e+00
[ 4.7726e-01 ] 1.87944e-01 7.15755e-01 2.27634e+00
[ 4.7753e-01 ] 1.88684e-01 7.15308e-01 2.27665e+00
[ 4.7778e-01 ] 1.89417e-01 7.14865e-01 2.27695e+00
[ 4.7804e-01 ] 1.90145e-01 7.14425e-01 2.27724e+00
[ 4.7829e-01 ] 1.90868e-01 7.13988e-01 2.27754e+00
[ 4.7854e-01 ] 1.91586e-01 7.13554e-01 2.27782e+00
[ 4.7879e-01 ] 1.92298e-01 7.13123e-01 2.27810e+00
[ 4.7904e-01 ] 1.93006e-01 7.12694e-01 2.27838e+00
[ 4.7928e-01 ] 1.93709e-01 7.12268e-01 2.27865e+00
[ 4.7952e-01 ] 1.94408e-01 7.11844e-01 2.27891e+00
[ 4.7976e-01 ] 1.95104e-01 7.11423e-01 2.27917e+00
[ 4.7999e-01 ] 1.95796e-01 7.11003e-01 2.27942e+00
[ 4.8023e-01 ] 1.96484e-01 7.10585e-01 2.27966e+00
[ 4.8046e-01 ] 1.97171e-01 7.10168e-01 2.27990e+00
[ 4.8068e-01 ] 1.97855e-01 7.09752e-01 2.28012e+00
[ 4.8091e-01 ] 1.98538e-01 7.09337e-01 2.28035e+00
[ 4.8113e-01 ] 1.99220e-01 7.08923e-01 2.28056e+00
[ 4.8135e-01 ] 1.99902e-01 7.08508e-01 2.28076e+00
[ 4.8156e-01 ] 2.00584e-01 7.08093e-01 2.28096e+00
[ 4.8178e-01 ] 2.01268e-01 7.07676e-01 2.28114e+00
[ 4.8199e-01 ] 2.01954e-01 7.07258e-01 2.28131e+00
[ 4.8220e-01 ] 2.02644e-01 7.06838e-01 2.28148e+00
[ 4.8240e-01 ] 2.03339e-01 7.06415e-01 2.28162e+00
[ 4.8260e-01 ] 2.04039e-01 7.05987e-01 2.28176e+00
[ 4.8280e-01 ] 2.04747e-01 7.05556e-01 2.28188e+00
[ 4.8300e-01 ] 2.05464e-01 7.05118e-01 2.28199e+00
[ 4.8319e-01 ] 2.06191e-01 7.04674e-01 2.28207e+00
[ 4.8338e-01 ] 2.06931e-01 7.04221e-01 2.28214e+00
[ 4.8356e-01 ] 2.07686e-01 7.03760e-01 2.28219e+00
[ 4.8374e-01 ] 2.08458e-01 7.03288e-01 2.28222e+00
[ 4.8392e-01 ] 2.09250e-01 7.02803e-01 2.28222e+00
[ 4.8410e-01 ] 2.10065e-01 7.02304e-01 2.28220e+00
[ 4.8427e-01 ] 2.10905e-01 7.01790e-01 2.28215e+00
[ 4.8443e-01 ] 2.11775e-01 7.01256e-01 2.28206e+00
[ 4.8460e-01 ] 2.12678e-01 7.00703e-01 2.28195e+00
[ 4.8476e-01 ] 2.13619e-01 7.00126e-01 2.28179e+00
[ 4.8491e-01 ] 2.14601e-01 6.99522e-01 2.28159e+00
[ 4.8506e-01 ] 2.15631e-01 6.98890e-01 2.28135e+00
[ 4.8520e-01 ] 2.16714e-01 6.98224e-01 2.28105e+00
[ 4.8535e-01 ] 2.17855e-01 6.97522e-01 2.28070e+00
[ 4.8548e-01 ] 2.19062e-01 6.96779e-01 2.28029e+00
[ 4.8561e-01 ] 2.20342e-01 6.95991e-01 2.27981e+00
[ 4.8573e-01 ] 2.21703e-01 6.95151e-01 2.27925e+00
[ 4.8585e-01 ] 2.23153e-01 6.94256e-01 2.27862e+00
[ 4.8596e-01 ] 2.24702e-01 6.93300e-01 2.27789e+00
[ 4.8606e-01 ] 2.26360e-01 6.92274e-01 2.27706e+00
[ 4.8616e-01 ] 2.28138e-01 6.91174e-01 2.27613e+00
[ 4.8624e-01 ] 2.30048e-01 6.89990e-01 2.27507e+00
[ 4.8632e-01 ] 2.32102e-01 6.88716e-01 2.27388e+00
[ 4.8639e-01 ] 2.34314e-01 6.87342e-01 2.27254e+00
[ 4.8645e-01 ] 2.36698e-01 6.85859e-01 2.27103e+00
[ 4.8649e-01 ] 2.39268e-01 6.84257e-01 2.26935e+00
[ 4.8652e-01 ] 2.42042e-01 6.82526e-01 2.26747e+00
[ 4.8653e-01 ] 2.45035e-01 6.80655e-01 2.26536e+00
[ 4.8653e-01 ] 2.48264e-01 6.78633e-01 2.26302e+00
[ 4.8650e-01 ] 2.51744e-01 6.76449e-01 2.26041e+00
[ 4.8645e-01 ] 2.55491e-01 6.74093e-01 2.25751e+00
[ 4.8637e-01 ] 2.59519e-01 6.71553e-01 2.25428e+00
[ 4.8626e-01 ] 2.63839e-01 6.68824e-01 2.25070e+00
[ 4.8610e-01 ] 2.68457e-01 6.65898e-01 2.24673e+00
[ 4.8589e-01 ] 2.73370e-01 6.62777e-01 2.24233e+00
[ 4.8561e-01 ] 2.78565e-01 6.59468e-01 2.23746e+00
[ 4.8524e-01 ] 2.84008e-01 6.55990e-01 2.23207e+00
[ 4.8474e-01 ] 2.89639e-01 6.52380e-01 2.22611e+00
[ 4.8407e-01 ] 2.95357e-01 6.48703e-01 2.21953e+00
[ 4.8317e-01 ] 3.00997e-01 6.45065e-01 2.21227e+00
[ 4.8193e-01 ] 3.06302e-01 6.41632e-01 2.20427e+00
[ 4.8021e-01 ] 3.10878e-01 6.38664e-01 2.19547e+00
[ 4.7780e-01 ] 3.14128e-01 6.36551e-01 2.18579e+00
[ 4.7439e-01 ] 3.15166e-01 6.35875e-01 2.17517e+00
[ 4.6958e-01 ] 3.12701e-01 6.37480e-01 2.16355e+00
[ 4.6281e-01 ] 3.04897e-01 6.42543e-01 2.15085e+00
[ 4.5345e-01 ] 2.89263e-01 6.52621e-01 2.13701e+00
[ 4.4090e-01 ] 2.62636e-01 6.69585e-01 2.12201e+00
[ 4.2496e-01 ] 2.21422e-01 6.95325e-01 2.10581e+00
[ 4.0644e-01 ] 1.62289e-01 7.31112e-01 2.08844e+00
[ 3.8783e-01 ] 8.33460e-02 7.76656e-01 2.06998e+00
[ 3.7365e-01 ] -1.45107e-02 8.29280e-01 2.05056e+00
[ 3.6964e-01 ] -1.26904e-01 8.83954e-01 2.03041e+00
[ 3.8083e-01 ] -2.46642e-01 9.34628e-01 2.00985e+00
[ 4.0931e-01 ] -3.65632e-01 9.76285e-01 1.98929e+00
[ 4.5332e-01 ] -4.76991e-01 1.00644e+00 1.96917e+00
[ 5.0824e-01 ] -5.76352e-01 1.02531e+00 1.95001e+00
[ 5.6867e-01 ] -6.62080e-01 1.03486e+00 1.93229e+00
[ 6.3026e-01 ] -7.34749e-01 1.03763e+00 1.91650e+00
[ 6.9074e-01 ] -7.96419e-01 1.03587e+00 1.90307e+00
[ 7.5022e-01 ] -8.50033e-01 1.03108e+00 1.89240e+00
[ 8.1103e-01 ] -8.99071e-01 1.02387e+00 1.88489e+00
[ 8.8588e-01 ] -9.52955e-01 1.01270e+00 1.88090e+00
[ 9.5832e-01 ] -9.99999e-01 9.99999e-01 1.88090e+00
