[ -2.5275e-01 -5.2112e-01 -1.7817e-01 -1.9042e-01 -2.1558e-01 ] 4.80095e-01 8.84320e-01 1.31987e+00
[ -2.2803e-01 -4.9691e-01 -1.6402e-01 -1.6367e-01 -1.7717e-01 ] 5.66289e-01 8.33675e-01 1.33883e+00
[ -2.0214e-01 -4.7152e-01 -1.4672e-01 -1.3610e-01 -1.4010e-01 ] 6.42059e-01 7.86868e-01 1.35470e+00
[ -1.7780e-01 -4.4764e-01 -1.2907e-01 -1.1043e-01 -1.0703e-01 ] 7.05189e-01 7.46354e-01 1.36744e+00
[ -1.5739e-01 -4.2761e-01 -1.1354e-01 -8.9033e-02 -8.0201e-02 ] 7.53935e-01 7.14187e-01 1.37701e+00
[ -1.4275e-01 -4.1325e-01 -1.0210e-01 -7.3742e-02 -6.1357e-02 ] 7.87063e-01 6.91908e-01 1.38339e+00
[ -1.3512e-01 -4.0576e-01 -9.6046e-02 -6.5790e-02 -5.1650e-02 ] 8.03806e-01 6.80523e-01 1.38659e+00
[ -1.3512e-01 -4.0576e-01 -9.6046e-02 -6.5790e-02 -5.1650e-02 ] 8.03806e-01 6.80523e-01 1.38659e+00
[ -1.4275e-01 -4.1325e-01 -1.0210e-01 -7.3742e-02 -6.1357e-02 ] 7.87063e-01 6.91908e-01 1.38339e+00
[ -1.5739e-01 -4.2761e-01 -1.1354e-01 -8.9033e-02 -8.0201e-02 ] 7.53935e-01 7.14187e-01 1.37701e+00
[ -1.7780e-01 -4.4764e-01 -1.2907e-01 -1.1043e-01 -1.0703e-01 ] 7.05189e-01 7.46354e-01 1.36744e+00
[ -2.0214e-01 -4.7152e-01 -1.4672e-01 -1.3610e-01 -1.4010e-01 ] 6.42059e-01 7.86868e-01 1.35470e+00
[ -2.2803e-01 -4.9691e-01 -1.6402e-01 -1.6367e-01 -1.7717e-01 ] 5.66289e-01 8.33675e-01 1.33883e+00
[ -2.5275e-01 -5.2112e-01 -1.7817e-01 -1.9042e-01 -2.1558e-01 ] 4.80095e-01 8.84320e-01 1.31987e+00
[ -2.7347e-01 -5.4135e-01 -1.8629e-01 -2.1353e-01 -2.5258e-01 ] 3.86052e-01 9.36140e-01 1.29790e+00
[ -2.8760e-01 -5.5503e-01 -1.8581e-01 -2.3041e-01 -2.8552e-01 ] 2.86909e-01 9.86511e-01 1.27303e+00
[ -2.9305e-01 -5.6007e-01 -1.7475e-01 -2.3894e-01 -3.1220e-01 ] 1.85385e-01 1.03311e+00 1.24540e+00
[ -2.8850e-01 -5.5511e-01 -1.5194e-01 -2.3777e-01 -3.3107e-01 ] 8.39764e-02 1.07410e+00 1.21521e+00
[ -2.7342e-01 -5.3962e-01 -1.1713e-01 -2.2634e-01 -3.4129e-01 ] -1.51742e-02 1.10828e+00 1.18266e+00
[ -2.4813e-01 -5.1385e-01 -7.0977e-02 -2.0493e-01 -3.4281e-01 ] -1.10356e-01 1.13506e+00 1.14802e+00
[ -2.1365e-01 -4.7877e-01 -1.4835e-02 -1.7449e-01 -3.3617e-01 ] -2.00305e-01 1.15443e+00 1.11157e+00
[ -1.7147e-01 -4.3584e-01 4.9394e-02 -1.3648e-01 -3.2244e-01 ] -2.84179e-01 1.16685e+00 1.07360e+00
[ -1.2342e-01 -3.8681e-01 1.1953e-01 -9.2661e-02 -3.0297e-01 ] -3.61500e-01 1.17310e+00 1.03444e+00
[ -7.1401e-02 -3.3356e-01 1.9331e-01 -4.4885e-02 -2.7925e-01 ] -4.32094e-01 1.17414e+00 9.94401e-01
[ -1.7248e-02 -2.7789e-01 2.6860e-01 5.0525e-03 -2.5274e-01 ] -4.96020e-01 1.17101e+00 9.53792e-01
[ 3.7383e-02 -2.2144e-01 3.4350e-01 5.5540e-02 -2.2480e-01 ] -5.53509e-01 1.16470e+00 9.12914e-01
[ 9.1100e-02 -1.6560e-01 4.1643e-01 1.0522e-01 -1.9658e-01 ] -6.04907e-01 1.15614e+00 8.72048e-01
[ 1.4280e-01 -1.1149e-01 4.8616e-01 1.5301e-01 -1.6901e-01 ] -6.50638e-01 1.14612e+00 8.31452e-01
[ 1.9166e-01 -5.9952e-02 5.5179e-01 1.9811e-01 -1.4281e-01 ] -6.91162e-01 1.13529e+00 7.91355e-01
[ 2.3714e-01 -1.1555e-02 6.1274e-01 2.3999e-01 -1.1846e-01 ] -7.26951e-01 1.12418e+00 7.51961e-01
[ 2.7891e-01 3.3341e-02 6.6869e-01 2.7834e-01 -9.6280e-02 ] -7.58473e-01 1.11318e+00 7.13444e-01
[ 3.1684e-01 7.4566e-02 7.1956e-01 3.1302e-01 -7.6430e-02 ] -7.86177e-01 1.10256e+00 6.75949e-01
[ 3.5094e-01 1.1210e-01 7.6539e-01 3.4405e-01 -5.8947e-02 ] -8.10483e-01 1.09252e+00 6.39594e-01
[ 3.8134e-01 1.4601e-01 8.0640e-01 3.7156e-01 -4.3780e-02 ] -8.31779e-01 1.08317e+00 6.04474e-01
[ 4.0823e-01 1.7648e-01 8.4284e-01 3.9573e-01 -3.0812e-02 ] -8.50422e-01 1.07458e+00 5.70657e-01
[ 4.3185e-01 2.0371e-01 8.7506e-01 4.1680e-01 -1.9890e-02 ] -8.66731e-01 1.06676e+00 5.38195e-01
[ 4.5249e-01 2.2794e-01 9.0340e-01 4.3504e-01 -1.0832e-02 ] -8.80994e-01 1.05970e+00 5.07116e-01
[ 4.7041e-01 2.4943e-01 9.2822e-01 4.5071e-01 -3.4491e-03 ] -8.93465e-01 1.05336e+00 4.77437e-01
[ 4.8589e-01 2.6843e-01 9.4988e-01 4.6410e-01 2.4497e-03 ] -9.04371e-01 1.04772e+00 4.49158e-01
[ 4.9922e-01 2.8520e-01 9.6873e-01 4.7547e-01 7.0487e-03 ] -9.13910e-01 1.04270e+00 4.22269e-01
[ 5.1062e-01 2.9996e-01 9.8507e-01 4.8504e-01 1.0522e-02 ] -9.22258e-01 1.03826e+00 3.96748e-01
[ 5.2035e-01 3.1294e-01 9.9921e-01 4.9306e-01 1.3029e-02 ] -9.29569e-01 1.03435e+00 3.72567e-01
[ 5.2861e-01 3.2434e-01 1.0114e+00 4.9973e-01 1.4716e-02 ] -9.35975e-01 1.03090e+00 3.49691e-01
[ 5.3559e-01 3.3435e-01 1.0219e+00 5.0522e-01 1.5713e-02 ] -9.41593e-01 1.02787e+00 3.28080e-01
[ 5.4147e-01 3.4313e-01 1.0310e+00 5.0971e-01 1.6135e-02 ] -9.46525e-01 1.02521e+00 3.07690e-01
[ 5.4640e-01 3.5084e-01 1.0387e+00 5.1335e-01 1.6085e-02 ] -9.50860e-01 1.02288e+00 2.88475e-01
[ 5.5050e-01 3.5760e-01 1.0454e+00 5.1625e-01 1.5649e-02 ] -9.54675e-01 1.02084e+00 2.70385e-01
[ 5.5391e-01 3.6353e-01 1.0511e+00 5.1853e-01 1.4905e-02 ] -9.58035e-01 1.01905e+00 2.53372e-01
[ 5.5671e-01 3.6874e-01 1.0559e+00 5.2030e-01 1.3918e-02 ] -9.61000e-01 1.01748e+00 2.37385e-01
[ 5.5901e-01 3.7331e-01 1.0601e+00 5.2162e-01 1.2743e-02 ] -9.63619e-01 1.01610e+00 2.22374e-01
[ 5.6088e-01 3.7733e-01 1.0636e+00 5.2258e-01 1.1427e-02 ] -9.65937e-01 1.01490e+00 2.08289e-01
[ 5.6238e-01 3.8087e-01 1.0666e+00 5.2323e-01 1.0011e-02 ] -9.67990e-01 1.01385e+00 1.95083e-01
[ 5.6357e-01 3.8399e-01 1.0692e+00 5.2364e-01 8.5262e-03 ] -9.69813e-01 1.01292e+00 1.82707e-01
[ 5.6450e-01 3.8674e-01 1.0713e+00 5.2384e-01 7.0013e-03 ] -9.71434e-01 1.01211e+00 1.71115e-01
[ 5.6522e-01 3.8916e-01 1.0732e+00 5.2388e-01 5.4586e-03 ] -9.72878e-01 1.01139e+00 1.60263e-01
[ 5.6576e-01 3.9131e-01 1.0747e+00 5.2378e-01 3.9163e-03 ] -9.74166e-01 1.01076e+00 1.50108e-01
[ 5.6615e-01 3.9321e-01 1.0760e+00 5.2358e-01 2.3892e-03 ] -9.75318e-01 1.01021e+00 1.40609e-01
[ 5.6641e-01 3.9490e-01 1.0771e+00 5.2329e-01 8.8924e-04 ] -9.76350e-01 1.00972e+00 1.31726e-01
[ 5.6658e-01 3.9639e-01 1.0781e+00 5.2294e-01 -5.7454e-04 ] -9.77276e-01 1.00929e+00 1.23422e-01
[ 5.6666e-01 3.9773e-01 1.0788e+00 5.2255e-01 -1.9951e-03 ] -9.78108e-01 1.00891e+00 1.15662e-01
[ 5.6667e-01 3.9892e-01 1.0795e+00 5.2212e-01 -3.3671e-03 ] -9.78859e-01 1.00857e+00 1.08411e-01
[ 5.6664e-01 3.9998e-01 1.0800e+00 5.2167e-01 -4.6868e-03 ] -9.79536e-01 1.00827e+00 1.01637e-01
[ 5.6656e-01 4.0093e-01 1.0805e+00 5.2120e-01 -5.9518e-03 ] -9.80149e-01 1.00800e+00 9.53103e-02
[ 5.6645e-01 4.0179e-01 1.0809e+00 5.2073e-01 -7.1606e-03 ] -9.80704e-01 1.00777e+00 8.94019e-02
[ 5.6632e-01 4.0256e-01 1.0812e+00 5.2027e-01 -8.3126e-03 ] -9.81209e-01 1.00755e+00 8.38850e-02
[ 5.6617e-01 4.0325e-01 1.0815e+00 5.1980e-01 -9.4077e-03 ] -9.81668e-01 1.00737e+00 7.87342e-02
[ 5.6600e-01 4.0388e-01 1.0817e+00 5.1935e-01 -1.0447e-02 ] -9.82087e-01 1.00720e+00 7.39256e-02
[ 5.6583e-01 4.0444e-01 1.0819e+00 5.1891e-01 -1.1431e-02 ] -9.82470e-01 1.00704e+00 6.94367e-02
[ 5.6566e-01 4.0496e-01 1.0820e+00 5.1848e-01 -1.2361e-02 ] -9.82820e-01 1.00691e+00 6.52467e-02
[ 5.6548e-01 4.0543e-01 1.0821e+00 5.1806e-01 -1.3238e-02 ] -9.83142e-01 1.00678e+00 6.13357e-02
[ 5.6530e-01 4.0585e-01 1.0822e+00 5.1767e-01 -1.4066e-02 ] -9.83437e-01 1.00667e+00 5.76854e-02
[ 5.6513e-01 4.0624e-01 1.0823e+00 5.1729e-01 -1.4845e-02 ] -9.83709e-01 1.00657e+00 5.42785e-02
[ 5.6496e-01 4.0660e-01 1.0824e+00 5.1693e-01 -1.5577e-02 ] -9.83960e-01 1.00648e+00 5.10988e-02
[ 5.6480e-01 4.0693e-01 1.0825e+00 5.1659e-01 -1.6265e-02 ] -9.84192e-01 1.00639e+00 4.81312e-02
[ 5.6464e-01 4.0723e-01 1.0825e+00 5.1627e-01 -1.6911e-02 ] -9.84406e-01 1.00632e+00 4.53618e-02
[ 5.6449e-01 4.0751e-01 1.0825e+00 5.1596e-01 -1.7516e-02 ] -9.84605e-01 1.00625e+00 4.27773e-02
[ 5.6435e-01 4.0777e-01 1.0826e+00 5.1567e-01 -1.8083e-02 ] -9.84789e-01 1.00618e+00 4.03655e-02
[ 5.6422e-01 4.0800e-01 1.0826e+00 5.1540e-01 -1.8614e-02 ] -9.84961e-01 1.00613e+00 3.81149e-02
[ 5.6409e-01 4.0822e-01 1.0826e+00 5.1515e-01 -1.9111e-02 ] -9.85120e-01 1.00607e+00 3.60150e-02
[ 5.6397e-01 4.0843e-01 1.0827e+00 5.1491e-01 -1.9575e-02 ] -9.85269e-01 1.00602e+00 3.40557e-02
[ 5.6386e-01 4.0862e-01 1.0827e+00 5.1469e-01 -2.0009e-02 ] -9.85407e-01 1.00598e+00 3.22279e-02
[ 5.6375e-01 4.0880e-01 1.0827e+00 5.1448e-01 -2.0414e-02 ] -9.85537e-01 1.00594e+00 3.05229e-02
[ 5.6365e-01 4.0896e-01 1.0827e+00 5.1429e-01 -2.0792e-02 ] -9.85658e-01 1.00590e+00 2.89327e-02
[ 5.6356e-01 4.0912e-01 1.0827e+00 5.1411e-01 -2.1144e-02 ] -9.85771e-01 1.00586e+00 2.74499e-02
[ 5.6348e-01 4.0926e-01 1.0828e+00 5.1394e-01 -2.1472e-02 ] -9.85877e-01 1.00583e+00 2.60676e-02
[ 5.6340e-01 4.0940e-01 1.0828e+00 5.1379e-01 -2.1777e-02 ] -9.85976e-01 1.00580e+00 2.47794e-02
[ 5.6333e-01 4.0952e-01 1.0828e+00 5.1364e-01 -2.2061e-02 ] -9.86070e-01 1.00577e+00 2.35791e-02
[ 5.6326e-01 4.0964e-01 1.0828e+00 5.1351e-01 -2.2325e-02 ] -9.86157e-01 1.00574e+00 2.24614e-02
[ 5.6320e-01 4.0976e-01 1.0828e+00 5.1339e-01 -2.2570e-02 ] -9.86239e-01 1.00572e+00 2.14210e-02
[ 5.6315e-01 4.0986e-01 1.0829e+00 5.1327e-01 -2.2797e-02 ] -9.86317e-01 1.00570e+00 2.04531e-02
[ 5.6310e-01 4.0996e-01 1.0829e+00 5.1317e-01 -2.3007e-02 ] -9.86389e-01 1.00568e+00 1.95534e-02
[ 5.6305e-01 4.1005e-01 1.0829e+00 5.1307e-01 -2.3202e-02 ] -9.86458e-01 1.00566e+00 1.87176e-02
[ 5.6301e-01 4.1014e-01 1.0829e+00 5.1299e-01 -2.3382e-02 ] -9.86522e-01 1.00564e+00 1.79419e-02
[ 5.6297e-01 4.1022e-01 1.0829e+00 5.1291e-01 -2.3548e-02 ] -9.86583e-01 1.00562e+00 1.72229e-02
[ 5.6294e-01 4.1030e-01 1.0830e+00 5.1284e-01 -2.3700e-02 ] -9.86640e-01 1.00561e+00 1.65571e-02
[ 5.6292e-01 4.1037e-01 1.0830e+00 5.1277e-01 -2.3841e-02 ] -9.86694e-01 1.00559e+00 1.59416e-02
[ 5.6289e-01 4.1044e-01 1.0830e+00 5.1271e-01 -2.3969e-02 ] -9.86745e-01 1.00558e+00 1.53735e-02
[ 5.6287e-01 4.1051e-01 1.0830e+00 5.1266e-01 -2.4087e-02 ] -9.86792e-01 1.00557e+00 1.48502e-02
[ 5.6285e-01 4.1057e-01 1.0830e+00 5.1261e-01 -2.4194e-02 ] -9.86838e-01 1.00556e+00 1.43693e-02
[ 5.6284e-01 4.1062e-01 1.0831e+00 5.1257e-01 -2.4291e-02 ] -9.86880e-01 1.00555e+00 1.39285e-02
[ 5.6283e-01 4.1068e-01 1.0831e+00 5.1253e-01 -2.4379e-02 ] -9.86921e-01 1.00554e+00 1.35257e-02
[ 5.6282e-01 4.1073e-01 1.0831e+00 5.1250e-01 -2.4458e-02 ] -9.86959e-01 1.00553e+00 1.31591e-02
[ 5.6281e-01 4.1078e-01 1.0831e+00 5.1248e-01 -2.4528e-02 ] -9.86994e-01 1.00553e+00 1.28268e-02
[ 5.6281e-01 4.1082e-01 1.0832e+00 5.1246e-01 -2.4590e-02 ] -9.87028e-01 1.00552e+00 1.25272e-02
[ 5.6281e-01 4.1086e-01 1.0832e+00 5.1244e-01 -2.4645e-02 ] -9.87060e-01 1.00552e+00 1.22587e-02
[ 5.6281e-01 4.1090e-01 1.0832e+00 5.1243e-01 -2.4692e-02 ] -9.87091e-01 1.00551e+00 1.20200e-02
[ 5.6282e-01 4.1094e-01 1.0832e+00 5.1242e-01 -2.4732e-02 ] -9.87119e-01 1.00551e+00 1.18097e-02
[ 5.6282e-01 4.1098e-01 1.0833e+00 5.1241e-01 -2.4766e-02 ] -9.87147e-01 1.00551e+00 1.16267e-02
[ 5.6283e-01 4.1101e-01 1.0833e+00 5.1241e-01 -2.4793e-02 ] -9.87172e-01 1.00551e+00 1.14697e-02
[ 5.6284e-01 4.1104e-01 1.0833e+00 5.1241e-01 -2.4814e-02 ] -9.87196e-01 1.00551e+00 1.13378e-02
[ 5.6285e-01 4.1107e-01 1.0834e+00 5.1242e-01 -2.4829e-02 ] -9.87219e-01 1.00551e+00 1.12299e-02
[ 5.6287e-01 4.1109e-01 1.0834e+00 5.1243e-01 -2.4839e-02 ] -9.87241e-01 1.00551e+00 1.11452e-02
[ 5.6288e-01 4.1112e-01 1.0834e+00 5.1244e-01 -2.4843e-02 ] -9.87262e-01 1.00552e+00 1.10828e-02
[ 5.6290e-01 4.1114e-01 1.0834e+00 5.1245e-01 -2.4842e-02 ] -9.87281e-01 1.00552e+00 1.10419e-02
[ 5.6292e-01 4.1116e-01 1.0835e+00 5.1247e-01 -2.4836e-02 ] -9.87300e-01 1.00553e+00 1.10218e-02
[ 5.6294e-01 4.1118e-01 1.0835e+00 5.1249e-01 -2.4825e-02 ] -9.87318e-01 1.00553e+00 1.10217e-02
[ 5.6297e-01 4.1120e-01 1.0835e+00 5.1251e-01 -2.4809e-02 ] -9.87334e-01 1.00554e+00 1.10411e-02
[ 5.6299e-01 4.1121e-01 1.0836e+00 5.1254e-01 -2.4789e-02 ] -9.87350e-01 1.00555e+00 1.10792e-02
[ 5.6302e-01 4.1123e-01 1.0836e+00 5.1257e-01 -2.4764e-02 ] -9.87365e-01 1.00556e+00 1.11355e-02
[ 5.6304e-01 4.1124e-01 1.0836e+00 5.1260e-01 -2.4735e-02 ] -9.87380e-01 1.00557e+00 1.12094e-02
[ 5.6307e-01 4.1125e-01 1.0837e+00 5.1263e-01 -2.4702e-02 ] -9.87393e-01 1.00558e+00 1.13003e-02
[ 5.6310e-01 4.1126e-01 1.0837e+00 5.1267e-01 -2.4665e-02 ] -9.87406e-01 1.00559e+00 1.14078e-02
[ 5.6314e-01 4.1127e-01 1.0837e+00 5.1271e-01 -2.4625e-02 ] -9.87419e-01 1.00560e+00 1.15312e-02
[ 5.6317e-01 4.1127e-01 1.0838e+00 5.1275e-01 -2.4580e-02 ] -9.87430e-01 1.00562e+00 1.16702e-02
[ 5.6320e-01 4.1128e-01 1.0838e+00 5.1279e-01 -2.4532e-02 ] -9.87442e-01 1.00563e+00 1.18241e-02
[ 5.6324e-01 4.1128e-01 1.0838e+00 5.1283e-01 -2.4480e-02 ] -9.87453e-01 1.00565e+00 1.19925e-02
[ 5.6328e-01 4.1129e-01 1.0839e+00 5.1288e-01 -2.4426e-02 ] -9.87463e-01 1.00566e+00 1.21748e-02
[ 5.6332e-01 4.1129e-01 1.0839e+00 5.1293e-01 -2.4367e-02 ] -9.87473e-01 1.00568e+00 1.23707e-02
[ 5.6335e-01 4.1129e-01 1.0839e+00 5.1298e-01 -2.4306e-02 ] -9.87482e-01 1.00570e+00 1.25796e-02
[ 5.6340e-01 4.1129e-01 1.0840e+00 5.1303e-01 -2.4242e-02 ] -9.87491e-01 1.00572e+00 1.28010e-02
[ 5.6344e-01 4.1129e-01 1.0840e+00 5.1309e-01 -2.4175e-02 ] -9.87500e-01 1.00574e+00 1.30343e-02
[ 5.6348e-01 4.1129e-01 1.0841e+00 5.1314e-01 -2.4106e-02 ] -9.87508e-01 1.00576e+00 1.32792e-02
[ 5.6352e-01 4.1128e-01 1.0841e+00 5.1320e-01 -2.4033e-02 ] -9.87516e-01 1.00578e+00 1.35350e-02
[ 5.6357e-01 4.1128e-01 1.0841e+00 5.1326e-01 -2.3959e-02 ] -9.87524e-01 1.00580e+00 1.38013e-02
[ 5.6361e-01 4.1127e-01 1.0842e+00 5.1332e-01 -2.3882e-02 ] -9.87532e-01 1.00583e+00 1.40775e-02
[ 5.6366e-01 4.1127e-01 1.0842e+00 5.1338e-01 -2.3802e-02 ] -9.87539e-01 1.00585e+00 1.43630e-02
[ 5.6370e-01 4.1126e-01 1.0843e+00 5.1344e-01 -2.3721e-02 ] -9.87546e-01 1.00587e+00 1.46573e-02
[ 5.6375e-01 4.1125e-01 1.0843e+00 5.1351e-01 -2.3638e-02 ] -9.87552e-01 1.00590e+00 1.49599e-02
[ 5.6380e-01 4.1125e-01 1.0843e+00 5.1357e-01 -2.3553e-02 ] -9.87559e-01 1.00592e+00 1.52701e-02
[ 5.6385e-01 4.1124e-01 1.0844e+00 5.1364e-01 -2.3467e-02 ] -9.87565e-01 1.00595e+00 1.55873e-02
[ 5.6390e-01 4.1123e-01 1.0844e+00 5.1371e-01 -2.3379e-02 ] -9.87571e-01 1.00598e+00 1.59110e-02
[ 5.6395e-01 4.1122e-01 1.0845e+00 5.1377e-01 -2.3290e-02 ] -9.87577e-01 1.00601e+00 1.62406e-02
[ 5.6400e-01 4.1121e-01 1.0845e+00 5.1384e-01 -2.3199e-02 ] -9.87583e-01 1.00603e+00 1.65753e-02
[ 5.6405e-01 4.1120e-01 1.0845e+00 5.1391e-01 -2.3108e-02 ] -9.87589e-01 1.00606e+00 1.69147e-02
[ 5.6410e-01 4.1119e-01 1.0846e+00 5.1398e-01 -2.3016e-02 ] -9.87594e-01 1.00609e+00 1.72580e-02
[ 5.6415e-01 4.1118e-01 1.0846e+00 5.1405e-01 -2.2923e-02 ] -9.87600e-01 1.00612e+00 1.76046e-02
[ 5.6420e-01 4.1116e-01 1.0847e+00 5.1412e-01 -2.2829e-02 ] -9.87605e-01 1.00615e+00 1.79538e-02
[ 5.6425e-01 4.1115e-01 1.0847e+00 5.1419e-01 -2.2735e-02 ] -9.87610e-01 1.00618e+00 1.83050e-02
[ 5.6430e-01 4.1114e-01 1.0848e+00 5.1426e-01 -2.2641e-02 ] -9.87615e-01 1.00621e+00 1.86576e-02
[ 5.6435e-01 4.1113e-01 1.0848e+00 5.1433e-01 -2.2547e-02 ] -9.87620e-01 1.00623e+00 1.90108e-02
[ 5.6440e-01 4.1111e-01 1.0848e+00 5.1440e-01 -2.2453e-02 ] -9.87624e-01 1.00626e+00 1.93641e-02
[ 5.6445e-01 4.1110e-01 1.0849e+00 5.1447e-01 -2.2359e-02 ] -9.87629e-01 1.00629e+00 1.97166e-02
[ 5.6450e-01 4.1109e-01 1.0849e+00 5.1454e-01 -2.2266e-02 ] -9.87633e-01 1.00632e+00 2.00678e-02
[ 5.6455e-01 4.1108e-01 1.0850e+00 5.1461e-01 -2.2173e-02 ] -9.87638e-01 1.00635e+00 2.04170e-02
[ 5.6460e-01 4.1106e-01 1.0850e+00 5.1468e-01 -2.2081e-02 ] -9.87642e-01 1.00638e+00 2.07635e-02
[ 5.6465e-01 4.1105e-01 1.0850e+00 5.1475e-01 -2.1990e-02 ] -9.87646e-01 1.00641e+00 2.11067e-02
[ 5.6470e-01 4.1104e-01 1.0851e+00 5.1481e-01 -2.1900e-02 ] -9.87650e-01 1.00644e+00 2.14460e-02
[ 5.6475e-01 4.1102e-01 1.0851e+00 5.1488e-01 -2.1811e-02 ] -9.87655e-01 1.00646e+00 2.17805e-02
[ 5.6479e-01 4.1101e-01 1.0851e+00 5.1494e-01 -2.1724e-02 ] -9.87659e-01 1.00649e+00 2.21098e-02
[ 5.6484e-01 4.1100e-01 1.0852e+00 5.1501e-01 -2.1638e-02 ] -9.87663e-01 1.00652e+00 2.24332e-02
[ 5.6488e-01 4.1099e-01 1.0852e+00 5.1507e-01 -2.1554e-02 ] -9.87667e-01 1.00654e+00 2.27501e-02
[ 5.6493e-01 4.1098e-01 1.0853e+00 5.1513e-01 -2.1472e-02 ] -9.87671e-01 1.00657e+00 2.30598e-02
[ 5.6497e-01 4.1097e-01 1.0853e+00 5.1519e-01 -2.1391e-02 ] -9.87675e-01 1.00659e+00 2.33617e-02
[ 5.6501e-01 4.1096e-01 1.0853e+00 5.1525e-01 -2.1313e-02 ] -9.87679e-01 1.00662e+00 2.36552e-02
[ 5.6505e-01 4.1095e-01 1.0854e+00 5.1531e-01 -2.1237e-02 ] -9.87683e-01 1.00664e+00 2.39397e-02
[ 5.6509e-01 4.1094e-01 1.0854e+00 5.1536e-01 -2.1164e-02 ] -9.87687e-01 1.00667e+00 2.42147e-02
[ 5.6513e-01 4.1093e-01 1.0854e+00 5.1541e-01 -2.1093e-02 ] -9.87691e-01 1.00669e+00 2.44794e-02
[ 5.6517e-01 4.1092e-01 1.0855e+00 5.1547e-01 -2.1024e-02 ] -9.87695e-01 1.00671e+00 2.47335e-02
[ 5.6521e-01 4.1091e-01 1.0855e+00 5.1552e-01 -2.0958e-02 ] -9.87700e-01 1.00673e+00 2.49762e-02
[ 5.6524e-01 4.1091e-01 1.0855e+00 5.1557e-01 -2.0895e-02 ] -9.87705e-01 1.00675e+00 2.52070e-02
[ 5.6528e-01 4.1090e-01 1.0855e+00 5.1561e-01 -2.0835e-02 ] -9.87710e-01 1.00677e+00 2.54254e-02
[ 5.6531e-01 4.1090e-01 1.0856e+00 5.1566e-01 -2.0778e-02 ] -9.87716e-01 1.00678e+00 2.56308e-02
[ 5.6534e-01 4.1090e-01 1.0856e+00 5.1570e-01 -2.0724e-02 ] -9.87722e-01 1.00680e+00 2.58225e-02
[ 5.6538e-01 4.1090e-01 1.0856e+00 5.1574e-01 -2.0672e-02 ] -9.87729e-01 1.00682e+00 2.60001e-02
[ 5.6541e-01 4.1090e-01 1.0857e+00 5.1578e-01 -2.0624e-02 ] -9.87737e-01 1.00683e+00 2.61629e-02
[ 5.6544e-01 4.1090e-01 1.0857e+00 5.1582e-01 -2.0578e-02 ] -9.87746e-01 1.00684e+00 2.63104e-02
[ 5.6547e-01 4.1091e-01 1.0857e+00 5.1586e-01 -2.0535e-02 ] -9.87756e-01 1.00685e+00 2.64420e-02
[ 5.6550e-01 4.1092e-01 1.0858e+00 5.1590e-01 -2.0495e-02 ] -9.87767e-01 1.00686e+00 2.65572e-02
[ 5.6554e-01 4.1093e-01 1.0858e+00 5.1594e-01 -2.0457e-02 ] -9.87780e-01 1.00687e+00 2.66552e-02
[ 5.6557e-01 4.1095e-01 1.0858e+00 5.1597e-01 -2.0421e-02 ] -9.87795e-01 1.00688e+00 2.67355e-02
[ 5.6561e-01 4.1097e-01 1.0859e+00 5.1601e-01 -2.0386e-02 ] -9.87812e-01 1.00688e+00 2.67976e-02
[ 5.6564e-01 4.1100e-01 1.0859e+00 5.1605e-01 -2.0353e-02 ] -9.87832e-01 1.00688e+00 2.68407e-02
[ 5.6569e-01 4.1104e-01 1.0860e+00 5.1610e-01 -2.0321e-02 ] -9.87856e-01 1.00688e+00 2.68642e-02
[ 5.6574e-01 4.1108e-01 1.0860e+00 5.1614e-01 -2.0289e-02 ] -9.87883e-01 1.00687e+00 2.68676e-02
[ 5.6579e-01 4.1113e-01 1.0861e+00 5.1620e-01 -2.0256e-02 ] -9.87915e-01 1.00687e+00 2.68502e-02
[ 5.6585e-01 4.1120e-01 1.0862e+00 5.1625e-01 -2.0220e-02 ] -9.87953e-01 1.00685e+00 2.68114e-02
[ 5.6593e-01 4.1127e-01 1.0863e+00 5.1632e-01 -2.0181e-02 ] -9.87997e-01 1.00684e+00 2.67506e-02
[ 5.6601e-01 4.1137e-01 1.0864e+00 5.1640e-01 -2.0137e-02 ] -9.88049e-01 1.00682e+00 2.66673e-02
[ 5.6611e-01 4.1148e-01 1.0865e+00 5.1649e-01 -2.0087e-02 ] -9.88110e-01 1.00679e+00 2.65609e-02
[ 5.6623e-01 4.1161e-01 1.0867e+00 5.1660e-01 -2.0026e-02 ] -9.88182e-01 1.00676e+00 2.64311e-02
[ 5.6638e-01 4.1177e-01 1.0869e+00 5.1673e-01 -1.9954e-02 ] -9.88267e-01 1.00672e+00 2.62773e-02
[ 5.6655e-01 4.1195e-01 1.0871e+00 5.1689e-01 -1.9865e-02 ] -9.88367e-01 1.00667e+00 2.60995e-02
[ 5.6675e-01 4.1217e-01 1.0874e+00 5.1707e-01 -1.9757e-02 ] -9.88485e-01 1.00660e+00 2.58976e-02
[ 5.6699e-01 4.1244e-01 1.0877e+00 5.1730e-01 -1.9624e-02 ] -9.88623e-01 1.00653e+00 2.56716e-02
[ 5.6729e-01 4.1275e-01 1.0881e+00 5.1757e-01 -1.9461e-02 ] -9.88786e-01 1.00644e+00 2.54219e-02
[ 5.6764e-01 4.1312e-01 1.0886e+00 5.1789e-01 -1.9260e-02 ] -9.88978e-01 1.00634e+00 2.51493e-02
